id,user_id,message,type,related_id,is_read,created_at
c367622d-4703-4b80-93ac-77e4c9c23231,74f7edd6-6a84-4ccc-ac26-e7e1b042831b,A new job matching your profile has been posted,job_posted,19ac4624-3660-41dc-9c3e-6040df4b2dc3,true,2025-10-27 00:44:22+00
887abea5-efcf-43e3-ae87-1e2de87a4e33,07a9a77c-9684-459b-8818-c734ed927dc1,A new job matching your profile has been posted,job_posted,d9256368-7562-41de-87d0-d7fe68cd7c15,true,2025-10-30 00:44:22+00
b8bbc077-674a-49f3-809d-77d56fe68758,9d934cde-22f4-4f01-851f-d68318b4c289,You have a new message,application_update,,false,2025-11-03 00:44:22+00
3f3be435-11f1-4633-93ca-d2f08c46f112,9d934cde-22f4-4f01-851f-d68318b4c289,You have a new message,application_update,,true,2025-10-23 00:44:22+00
d6f3afaa-daac-4849-abf5-0bb6b3441e91,73225328-b886-481d-8ff9-d71103847fc2,You have a new message,application_update,,false,2025-11-04 00:44:22+00
0699eb56-7727-4539-8f13-fdcf044d1282,e122e604-4437-448d-a0de-f50434d94a93,You have a new message,application_update,,false,2025-10-16 00:44:22+00
e458d2bb-5712-4fda-b944-64dd3eef412f,b76e52cf-a4c4-413e-b57c-975c9b1011a2,You have a new message,message,,true,2025-10-24 00:44:22+00
ff132a64-51aa-4916-8956-81d89cdc12e8,73225328-b886-481d-8ff9-d71103847fc2,Your interview has been scheduled for tomorrow at 2 PM,interview_scheduled,,true,2025-11-07 00:44:22+00
5ad6daf2-fdc2-43b5-a42e-3ef88c38b2e3,495473d1-c42c-48af-b20b-784990bb9553,Your interview has been scheduled for tomorrow at 2 PM,interview_scheduled,,true,2025-11-11 00:44:22+00
daca7f54-f796-4a4b-917f-6042456aeaa6,d14223a1-9ac0-4c50-bf81-eac65e92d429,You have a new message,message,,false,2025-10-15 00:44:22+00
11f8c0f7-1e32-4ee4-bd6f-af7f44f60a27,e4ac0baa-63df-4e8d-89e8-5e93774bb1b2,Your interview has been scheduled for tomorrow at 2 PM,interview_scheduled,,true,2025-10-28 00:44:22+00
8ed8eaea-5eec-4057-8f3b-2f6a53304ae1,a8a807dc-e7d1-42c9-9f27-531cc67de39a,Your interview has been scheduled for tomorrow at 2 PM,interview_scheduled,,false,2025-11-02 00:44:22+00
a32f1344-4f16-4315-93ed-61c063ccf40a,27597932-83cb-4a4a-b445-b12d8acff9dd,Your interview has been scheduled for tomorrow at 2 PM,interview_scheduled,,false,2025-11-08 00:44:22+00
84bc1486-b981-4e79-9067-926f1efbb066,e122e604-4437-448d-a0de-f50434d94a93,You have a new message,application_update,,true,2025-10-26 00:44:22+00
f2e3dd25-7c75-409e-bcd0-93d62e23f944,a8a807dc-e7d1-42c9-9f27-531cc67de39a,You have a new message,message,,false,2025-10-22 00:44:22+00
c254a584-8c7a-4b2a-a346-d6861d41c92f,4bb1f45e-792a-42e8-b98d-784e282f403c,You have a new message,application_update,,false,2025-10-30 00:44:22+00
acebef7f-26e9-424d-b4f2-387ce933564d,74f7edd6-6a84-4ccc-ac26-e7e1b042831b,A new job matching your profile has been posted,job_posted,91bad064-4ee6-4147-a14d-e309f74fe419,false,2025-11-07 00:44:22+00
1d2d91f1-730c-46e6-9268-c8fcaa8eb28a,e4ac0baa-63df-4e8d-89e8-5e93774bb1b2,You have a new message,application_update,,false,2025-11-10 00:44:22+00
a7510952-b7ec-45e8-91d5-f6b597f6f63d,e122e604-4437-448d-a0de-f50434d94a93,You have a new message,message,,false,2025-10-31 00:44:22+00
8558d842-e5dc-4078-b734-28cb03408bea,4bb1f45e-792a-42e8-b98d-784e282f403c,You have a new message,application_update,,true,2025-10-17 00:44:22+00
645e1079-7191-4327-8890-e774e7b25d71,9d934cde-22f4-4f01-851f-d68318b4c289,You have a new message,application_update,,false,2025-10-16 00:44:22+00
6b3ed79f-3588-4bb8-b223-f04bd1a714e8,e4ac0baa-63df-4e8d-89e8-5e93774bb1b2,You have a new message,message,,false,2025-11-11 00:44:22+00
b0df6ec3-23e8-4a46-a618-a3a36eafc3fe,73225328-b886-481d-8ff9-d71103847fc2,You have a new message,application_update,,true,2025-10-20 00:44:22+00
e6e139ab-1fa2-4ddf-bc36-6702d0d5875a,e122e604-4437-448d-a0de-f50434d94a93,A new job matching your profile has been posted,job_posted,a24bc901-e1c1-4d9b-90de-31315b0d2f0f,false,2025-10-22 00:44:22+00
d846beeb-1c65-40e9-b00b-401e8234c24d,01c13383-95a7-4c77-bc3e-70f0b3ad91e3,A new job matching your profile has been posted,job_posted,19ac4624-3660-41dc-9c3e-6040df4b2dc3,false,2025-10-24 00:44:22+00
e5e22459-e9b6-4647-baee-8476e778ca93,495473d1-c42c-48af-b20b-784990bb9553,A new job matching your profile has been posted,job_posted,e06a9baa-d930-4012-9aaf-09397ca50487,false,2025-10-17 00:44:22+00
dd9a2bf8-817a-400d-a4dd-e32218aec190,d14223a1-9ac0-4c50-bf81-eac65e92d429,Your interview has been scheduled for tomorrow at 2 PM,interview_scheduled,,false,2025-11-09 00:44:22+00
