id,candidate_id,job_title,company_name,start_date,end_date,description
3aa12e48-1767-4d11-a4b2-fd3deaf32410,a8a807dc-e7d1-42c9-9f27-531cc67de39a,Platform Engineer,Intel,2010-01-10,2011-03-14,Responsible for developing and maintaining software applications...
cfe14cdf-cbf1-4cba-8f69-029c75f84a6c,a8a807dc-e7d1-42c9-9f27-531cc67de39a,Embedded Systems Engineer,VMware,2013-01-01,2014-11-09,Responsible for developing and maintaining software applications...
2c673237-7d5b-42a3-b5d8-7d55aa7c563c,a8a807dc-e7d1-42c9-9f27-531cc67de39a,iOS Developer,Cisco,2015-08-04,2016-12-16,Responsible for developing and maintaining software applications...
a6bea8a4-6493-48cd-be4b-29f199d974d5,a8a807dc-e7d1-42c9-9f27-531cc67de39a,AI Engineer,Airbnb,2017-06-08,2017-11-21,Responsible for developing and maintaining software applications...
be3c7b18-89de-4e65-b116-78aef2b687f3,a8a807dc-e7d1-42c9-9f27-531cc67de39a,Site Reliability Engineer,VMware,2019-12-13,,Responsible for developing and maintaining software applications...
ad525bf3-5faf-49e5-9152-7ffae61abf9c,01c13383-95a7-4c77-bc3e-70f0b3ad91e3,Frontend Developer,IBM,2016-08-20,2018-02-06,Responsible for developing and maintaining software applications...
50dfd006-03fa-4a36-9827-456841d51e07,01c13383-95a7-4c77-bc3e-70f0b3ad91e3,Firmware Engineer,VMware,2019-05-20,,Responsible for developing and maintaining software applications...
31e9e3d4-0aa8-43a5-8db5-71d69cd0ab59,73225328-b886-481d-8ff9-d71103847fc2,Technical Lead,Netflix,2011-05-16,2011-05-23,Responsible for developing and maintaining software applications...
9da0e4d7-e0bf-4d6b-a1cd-55305fc1ba64,73225328-b886-481d-8ff9-d71103847fc2,Game Developer,Adobe,2013-12-21,2013-07-01,Responsible for developing and maintaining software applications...
7f94bc2f-178b-4c31-a581-eed7af753c70,73225328-b886-481d-8ff9-d71103847fc2,Product Manager,Amazon,2014-05-12,2016-12-02,Responsible for developing and maintaining software applications...
48029a32-60a8-46da-9171-5113d3f844c2,73225328-b886-481d-8ff9-d71103847fc2,Machine Learning Engineer,Netflix,2017-03-24,2017-12-29,Responsible for developing and maintaining software applications...
