id,title,description,location,job_type,salary_range,required_skills,posted_by,company_id,company_name,status,created_at,updated_at
7fbb70c7-0f50-4dd5-8d33-6373e2ac9e37,Senior Software Engineer,Join our team as a senior software engineer. We are looking for an experienced professional...,"Chicago, IL",full-time,"$85,000 - $135,000","{Java,Cybersecurity,Express,TensorFlow,Kubernetes,Perl,Ruby,Git}",36613a4d-4609-4fdf-b0c5-f70e27ea1bdf,,Apple,draft,2025-08-16 00:44:22+00,2025-10-25 00:44:22+00
2b6b2c59-a0cb-4b97-9e84-a6fb9705557a,Embedded Systems Engineer,Join our team as a embedded systems engineer. We are looking for an experienced professional...,"New York, NY",part-time,"$93,000 - $129,000","{Penetration Testing,Firebase,React Native,GCP}",acb3c641-8332-4474-af34-6bb239091962,,Tesla,draft,2025-08-19 00:44:22+00,2025-10-31 00:44:22+00
19ac4624-3660-41dc-9c3e-6040df4b2dc3,Blockchain Developer,Join our team as a blockchain developer. We are looking for an experienced professional...,"Redmond, WA",full-time,"$131,000 - $202,000","{CI/CD,GraphQL,Data Science,Agile,Natural Language Processing,Git,Azure,DevOps}",36613a4d-4609-4fdf-b0c5-f70e27ea1bdf,,Airbnb,draft,2025-10-31 00:44:22+00,2025-11-12 00:44:22+00
9cf07c9f-bf0c-4c5b-80d7-8345309ca4b8,Cloud Architect,Join our team as a cloud architect. We are looking for an experienced professional...,Remote,contract,"$147,000 - $180,000","{Neo4j,PyTorch,Deep Learning,Ruby on Rails}",f0570eff-7a26-45c7-848e-fd41bea44cf3,,Stripe,active,2025-08-20 00:44:22+00,2025-10-31 00:44:22+00
90821e55-8834-49ea-98f6-6c7f30a69227,MLOps Engineer,Join our team as a mlops engineer. We are looking for an experienced professional...,"Boston, MA",contract,"$83,000 - $128,000","{DevOps,Webpack,Ruby on Rails,Node.js}",acb3c641-8332-4474-af34-6bb239091962,,Stripe,active,2025-09-02 00:44:22+00,2025-11-09 00:44:22+00
7df334b7-4096-4b11-8969-cb57a05e8827,Unreal Engine Developer,Join our team as a unreal engine developer. We are looking for an experienced professional...,"Redmond, WA",contract,"$136,000 - $189,000","{SASS,Scrum,Azure,Ruby}",acb3c641-8332-4474-af34-6bb239091962,,Amazon,active,2025-10-01 00:44:22+00,2025-10-24 00:44:22+00
ba02fee5-b9df-483d-8f7e-3f508e0daa3b,Web3 Developer,Join our team as a web3 developer. We are looking for an experienced professional...,"Redmond, WA",remote,"$121,000 - $168,000","{SASS,Mobile Development,Kotlin,React Native,Ruby on Rails,GitHub Actions,Scala}",36613a4d-4609-4fdf-b0c5-f70e27ea1bdf,,Amazon,draft,2025-08-21 00:44:22+00,2025-11-13 00:44:22+00
1a800fca-6487-47a4-927c-ebf7b764ae67,UI Designer,Join our team as a ui designer. We are looking for an experienced professional...,"New York, NY",full-time,"$146,000 - $181,000","{PostgreSQL,Tailwind CSS,React Native}",07a9a77c-9684-459b-8818-c734ed927dc1,,Stripe,active,2025-09-19 00:44:22+00,2025-10-28 00:44:22+00
91bad064-4ee6-4147-a14d-e309f74fe419,Product Manager,Join our team as a product manager. We are looking for an experienced professional...,Remote,full-time,"$116,000 - $179,000","{Solidity,Cassandra,Ionic,Spring Boot,Docker,Microservices,GCP,Node.js}",acb3c641-8332-4474-af34-6bb239091962,,Apple,active,2025-09-09 00:44:22+00,2025-10-29 00:44:22+00
e06a9baa-d930-4012-9aaf-09397ca50487,Product Manager,Join our team as a product manager. We are looking for an experienced professional...,"Redmond, WA",full-time,"$108,000 - $148,000","{Computer Vision,Flask,Ruby on Rails}",4bb1f45e-792a-42e8-b98d-784e282f403c,,Microsoft,closed,2025-11-08 00:44:22+00,2025-10-26 00:44:22+00
9e4ce0d9-1182-47d7-8dd1-fdaa98ce2b46,Security Architect,Join our team as a security architect. We are looking for an experienced professional...,"Mountain View, CA",part-time,"$138,000 - $196,000","{Deep Learning,Gatsby,Flask,Bash,Penetration Testing}",f0570eff-7a26-45c7-848e-fd41bea44cf3,,Netflix,closed,2025-08-24 00:44:22+00,2025-10-21 00:44:22+00
b5ec9f39-5bdd-4ddf-93cd-8939ce1f54f6,UX Designer,Join our team as a ux designer. We are looking for an experienced professional...,"Seattle, WA",remote,"$91,000 - $123,000","{Webpack,Machine Learning,Kubernetes,Go,DynamoDB,PHP,PowerShell,Linux}",36613a4d-4609-4fdf-b0c5-f70e27ea1bdf,,Airbnb,active,2025-08-20 00:44:22+00,2025-11-02 00:44:22+00
